4888456622809062314	
-1385217634135546488	
-3521209468506199669	Network34
4640682202031155991	Network3
-2098665126231619569	Network81
9192521265306849246	Network8
-2723013266576679474	Network76
-6814461010558662967	Network18
-533342225283745873	Network84
-7219030113980117388	Network44
-6124327207679313045	
4596635809354383891	
1961412253119510777	Network77
3166529820254417422	
-4541595373498525908	Network18
4662676741400454398	Network77
7562839737164803266	
9197215482924067546	
6446707618876313933	
1733174965167816912	
533468619788905754	Network67
2383315683630167708	Network3
1764942755464913004	
-2379904667247827985	
-2690444026697990779	Network53
5776454480881004510	
9072361394501345480	Network74
1443636433571062979	Network43
8843250896188727808	Network31
885847253583307100	Network53
4377566257710048656	
6180558606274956808	
2623580454158652386	Network83
8407203026711202786	Network96
8113228714926576566	Network44
-133344388411763057	Network76
7015478291528357463	Network50
6940373031517259467	Network17
2711913288894139756	Network88
-2115487764343750343	
-4115153454172718272	
-7278117870257772171	Network50
1155698552131306815	
8752937774431193090	Network96
-3133130091242302704	Network91
-2191705353742517545	Network83
6896358832641513068	
5153058778261164017	
2494224995630012759	
2558101389253473185	
-8905014608214882263	
-4008907246697219782	
-870597806502158178	
7763770747731110911	
-7223956106668143115	
-923045687416789412	Network43
-8634163822739642607	Network23
4669936081782237131	Network18
-219073720445563903	
4630935283460648296	Network53
-5294510070414889203	Network69
3190656142426787826	
2800113691103719389	Network63
-3642721766041130940	Network8
897039213881695794	
-9131790657910141260	
-8957176798401962641	
5271363119778742977	Network34
982383631678854929	Network81
-6567741845195294193	
-1014090954426927853	
8592408632117837541	Network34
-6618942764028221642	
2597292170369605375	Network8
-3937818270586363121	
3412178939614441844	
-1952841520514684121	Network67
6450768645491576947	
2252378958107178634	
290180129583018908	Network30
5277485170169171941	
5381632888696199626	Network30
-6231771018772562637	Network88
8345032414403296266	
-6479689585621743106	
2610785094287175053	
-1148914510221963178	
443069186339714982	Network35
8211795919766378631	
-1556947684655150924	
-3528457929584637842	
3649942348597860800	Network97
-1434372178775541823	Network68
-7763303077041523336	Network47
5863059393233497480	Network3
-4164135759929012271	Network63
7744669941719171801	
6864871541401999557	Network50
-6477889650133190215	Network17
-1820843531993559643	Network7
-187362722094294443	Network18
-5339742074947939338	Network68
3821610808920254266	Network62
-2280988893197738539	Network53
-1689154663960139001	Network7
-4950547045716016868	
1627854476487393817	Network18
-5715906992472728407	
4249864805877546118	
-177300704837513736	Network98
1085400063699781416	
8458821901165465945	
-3934678798493148584	Network30
-5588481057555949987	
2136961333919119927	
-8500678507176627976	Network17
-5487719728749855012	Network23
8992382751406719460	
6730132249475463254	Network83
6993618402234789071	Network30
-7713486291599443354	Network19
5577396761891042521	
240787479923465792	
-8375330091443832900	Network3
4435533040930973416	
9147400766868905687	
-5194441119382267812	
1063109537879713948	Network70
295066850681481367	Network59
1530385594724272344	Network38
5039746416275519023	
-9124243225607089341	
-654040248324676209	Network43
90523457181299417	
-2575260206039513392	
-2793576285142540608	Network71
1594007181619566889	
3497054810224402322	Network91
-3205857798249829361	Network17
640916117935233963	
2507276790675772447	Network69
8060469210609308571	
4568888099303096738	Network69
-4677948895039228633	
1146734713763621771	
-4771568034929139598	Network47
-1248378518934879525	
8135047418231274359	Network58
814725185429557713	
5455786440235013840	Network91
-8337206681583116872	
-1548898908883341677	
-5164038765662306451	
3139456782870892283	
-4464839464983700476	
-4552862086802615390	
-6783622369622941587	Network29
-1922246676346648378	
-1995437104084889771	
944976751679404783	Network96
2257896178318180305	
6598458027603950671	Network17
-5818368678171990857	Network1
4498714707942491432	Network78
5069556274035190604	Network5
2238452049849071944	
-6015255932230284902	Network91
-2669776819408986275	Network77
1139615424038048536	Network1
6874307048330356362	
2988490187555310143	Network73
-130756331688673580	
3292188963657375858	Network92
2873701745041806995	
-2221013498878531549	
-1761764428089771625	
579359273151657329	Network70
-2349409080484309452	Network74
1399098040842549963	
-2354240703886148404	Network84
-4947039838654618864	
-7739649429187532878	Network99
-8367054269511856690	Network30
-141448155662497441	
-744226056862170735	
8379663713530465345	
-1032162586238941030	
-756015765885314803	
7067788392916213927	
3459394947668038522	
-5954452242087306135	
6982952606622217057	Network62
5754390504927089420	
-4183156837770736813	Network65
3925521944405994192	Network81
-832045742638081123	Network38
-5901438511725947671	Network96
6999075978331654187	Network70
7756617366895197472	Network43
2849283532769102727	Network35
75251288013657856	
-2527021380318462334	
449246472597710378	
-4367292852622603257	Network50
3568072386792448834	Network40
5764773396979274796	Network39
6879842386458630692	
-6700700627630855058	Network31
-8952930706830125981	Network87
8361248768905676326	
3585504777083728841	
-6670521019514115605	Network71
-362908629348137571	Network44
4146267833648288627	
5085728315397190574	Network92
-7444508202233466167	Network17
-6744779453268709845	
-3598678548337481986	Network41
-1196079420123216880	Network91
-6704592857241535580	Network18
-875444410550033429	
2965835115502097196	
6679275445082812848	Network44
7597052229408183246	Network35
5823524900115510859	
4137081118260598421	
8483778560338643305	Network93
7228334351614257063	
-8949397465911414713	
3863274844387849953	Network3
1524907061897167170	
-2210538073372536175	Network58
-3061431595862523310	
-6579886152425325964	
-3372208905185871358	Network18
-2829462064080436197	
-1239745302000217364	
-8111654296228277990	Network17
-1419335136213359435	
-6460445554420162724	
-1661150324643816420	Network63
5024102614966637518	Network47
-6641651208880217314	Network22
8456793744482928946	Network91
-1331397531617444011	
-1152839284158472948	
4762774043347856590	Network17
-4251553598637113975	Network57
1157599721373556637	Network53
-4940501791368871052	Network62
-4133778914832037575	
1290149798152361783	
1481471105002295482	
4532924785179420738	
7449126916297858017	
5516397122200340552	
-4118588598862903243	
6962740391704441536	Network22
-409098765501033761	
-7606556535253702622	
-3959685387876020835	
-6002863804468095227	
-7357609181618266156	Network78
4286152667689035817	Network29
3756991900782154525	Network29
7718349408165890582	Network62
-6461145768821162645	Network32
-5776411039475382894	Network44
4878182346026594846	Network43
-5016467928876102119	
2095093951738840430	
5854301803487024671	Network68
-620369772304229965	
-8784423671503136959	Network0
8358243838277755349	Network83
4534395106989844497	
2152932884055220598	
2580778363959866252	Network69
8831884631680236953	
-6508218442640838077	Network65
-1916912012577376101	Network67
7992685616487657240	Network59
3433194291547077415	Network76
2256133624088913099	Network65
-3724206269069571468	Network30
-7323479513259851946	
-6835968596161326525	
-8787900398685817385	
-4599782637127512938	Network88
-6952870015215338652	Network17
2249816682068358128	Network74
938121582789702429	
8019341626479999645	
9091327480112376183	Network67
-7706852751908388313	Network30
5866562047641802984	
60804814391984148	
-6042608675281396020	Network64
-3613059228476700504	Network78
-7749790045226123585	Network87
-5826111528746486016	
1288379916611056893	
3784400342088247262	
-8383725371491356327	Network53
-3146782841387332952	
652370110784661186	Network67
4007244879684495700	
2789707857410312285	
3395589358805958247	
8721663615545550539	
2768118866413802230	Network53
-6159387272722286612	Network67
-1660137061826889056	
-772296767929415438	
-6554828826007700055	
-2280512931415190937	
5061932762578231163	Network97
-6906946893252857389	Network81
-8695751995316519820	Network23
-9138357226084190673	Network20
-7930734310273784416	Network83
-5470506482878092672	
-7427669769036519318	Network39
7015758761047718361	Network83
9028608391201051448	Network32
-1630851771868055490	
-57026653039045727	Network34
-784976725128351664	
-8149179032118659507	Network8
1066272118412137481	Network81
-3405646727755121867	Network74
-740756289834274681	Network18
7639808547555224983	
7205909846698738268	Network32
-8178392919718721048	Network98
-3221616073428531337	Network99
-4427379211030020686	Network70
-5047311548683900274	Network3
-2255551028730759030	
-7895591416401513585	
-8696385522456100876	
6862786025579689389	
-6895022480409698326	
225684233009140798	Network25
-1367472999356793548	Network22
8715821220087867174	
855672928471900005	Network18
-6550708761473138039	
8827650088404133245	
-4470385631845398348	
-4533592461826380104	Network76
295957173414628522	Network17
-301600534635387501	Network28
5068748891176745690	Network38
-197718427427630021	Network77
-4257295451608543342	
-2545398191839742551	
-9173343653133708399	Network67
-5067046388674571583	
2900743824580069500	Network12
-454878660456534486	
-1551765564459632324	Network67
434584342643953390	Network19
3461826091621865816	Network96
5160436447002947003	
