-3521209468506199669	Network34
4640682202031155991	Network3
-2098665126231619569	Network81
9192521265306849246	Network8
-2723013266576679474	Network76
-6814461010558662967	Network18
-533342225283745873	Network84
-7219030113980117388	Network44
1961412253119510777	Network77
-4541595373498525908	Network18
4662676741400454398	Network77
533468619788905754	Network67
2383315683630167708	Network3
-2690444026697990779	Network53
9072361394501345480	Network74
1443636433571062979	Network43
8843250896188727808	Network31
885847253583307100	Network53
2623580454158652386	Network83
8407203026711202786	Network96
8113228714926576566	Network44
-133344388411763057	Network76
7015478291528357463	Network50
6940373031517259467	Network17
2711913288894139756	Network88
-7278117870257772171	Network50
8752937774431193090	Network96
-3133130091242302704	Network91
-2191705353742517545	Network83
-923045687416789412	Network43
-8634163822739642607	Network23
4669936081782237131	Network18
4630935283460648296	Network53
-5294510070414889203	Network69
2800113691103719389	Network63
-3642721766041130940	Network8
5271363119778742977	Network34
982383631678854929	Network81
8592408632117837541	Network34
2597292170369605375	Network8
-1952841520514684121	Network67
290180129583018908	Network30
5381632888696199626	Network30
-6231771018772562637	Network88
443069186339714982	Network35
3649942348597860800	Network97
-1434372178775541823	Network68
-7763303077041523336	Network47
5863059393233497480	Network3
-4164135759929012271	Network63
6864871541401999557	Network50
-6477889650133190215	Network17
-1820843531993559643	Network7
-187362722094294443	Network18
-5339742074947939338	Network68
3821610808920254266	Network62
-2280988893197738539	Network53
-1689154663960139001	Network7
1627854476487393817	Network18
-177300704837513736	Network98
-3934678798493148584	Network30
-8500678507176627976	Network17
-5487719728749855012	Network23
6730132249475463254	Network83
6993618402234789071	Network30
-7713486291599443354	Network19
-8375330091443832900	Network3
1063109537879713948	Network70
295066850681481367	Network59
1530385594724272344	Network38
-654040248324676209	Network43
-2793576285142540608	Network71
3497054810224402322	Network91
-3205857798249829361	Network17
2507276790675772447	Network69
4568888099303096738	Network69
-4771568034929139598	Network47
8135047418231274359	Network58
5455786440235013840	Network91
-6783622369622941587	Network29
944976751679404783	Network96
6598458027603950671	Network17
-5818368678171990857	Network1
4498714707942491432	Network78
5069556274035190604	Network5
-6015255932230284902	Network91
-2669776819408986275	Network77
1139615424038048536	Network1
2988490187555310143	Network73
3292188963657375858	Network92
579359273151657329	Network70
-2349409080484309452	Network74
-2354240703886148404	Network84
-7739649429187532878	Network99
-8367054269511856690	Network30
6982952606622217057	Network62
-4183156837770736813	Network65
3925521944405994192	Network81
-832045742638081123	Network38
-5901438511725947671	Network96
6999075978331654187	Network70
7756617366895197472	Network43
2849283532769102727	Network35
-4367292852622603257	Network50
3568072386792448834	Network40
5764773396979274796	Network39
-6700700627630855058	Network31
-8952930706830125981	Network87
-6670521019514115605	Network71
-362908629348137571	Network44
5085728315397190574	Network92
-7444508202233466167	Network17
-3598678548337481986	Network41
-1196079420123216880	Network91
-6704592857241535580	Network18
6679275445082812848	Network44
7597052229408183246	Network35
8483778560338643305	Network93
3863274844387849953	Network3
-2210538073372536175	Network58
-3372208905185871358	Network18
-8111654296228277990	Network17
-1661150324643816420	Network63
5024102614966637518	Network47
-6641651208880217314	Network22
8456793744482928946	Network91
4762774043347856590	Network17
-4251553598637113975	Network57
1157599721373556637	Network53
-4940501791368871052	Network62
6962740391704441536	Network22
-7357609181618266156	Network78
4286152667689035817	Network29
3756991900782154525	Network29
7718349408165890582	Network62
-6461145768821162645	Network32
-5776411039475382894	Network44
4878182346026594846	Network43
5854301803487024671	Network68
-8784423671503136959	Network0
8358243838277755349	Network83
2580778363959866252	Network69
-6508218442640838077	Network65
-1916912012577376101	Network67
7992685616487657240	Network59
3433194291547077415	Network76
2256133624088913099	Network65
-3724206269069571468	Network30
-4599782637127512938	Network88
-6952870015215338652	Network17
2249816682068358128	Network74
9091327480112376183	Network67
-7706852751908388313	Network30
-6042608675281396020	Network64
-3613059228476700504	Network78
-7749790045226123585	Network87
-8383725371491356327	Network53
652370110784661186	Network67
2768118866413802230	Network53
-6159387272722286612	Network67
5061932762578231163	Network97
-6906946893252857389	Network81
-8695751995316519820	Network23
-9138357226084190673	Network20
-7930734310273784416	Network83
-7427669769036519318	Network39
7015758761047718361	Network83
9028608391201051448	Network32
-57026653039045727	Network34
-8149179032118659507	Network8
1066272118412137481	Network81
-3405646727755121867	Network74
-740756289834274681	Network18
7205909846698738268	Network32
-8178392919718721048	Network98
-3221616073428531337	Network99
-4427379211030020686	Network70
-5047311548683900274	Network3
225684233009140798	Network25
-1367472999356793548	Network22
855672928471900005	Network18
-4533592461826380104	Network76
295957173414628522	Network17
-301600534635387501	Network28
5068748891176745690	Network38
-197718427427630021	Network77
-9173343653133708399	Network67
2900743824580069500	Network12
-1551765564459632324	Network67
434584342643953390	Network19
3461826091621865816	Network96
-6705566770942852814	Network28
-400524506390146348	Network17
-8763768369758110013	Network38
7448912283848388993	Network33
2390756872204619029	Network43
3135219412023816256	Network43
-8291296444635505353	Network18
-4173647777336895106	Network89
2909315932142135463	Network7
6244704451648864931	Network84
-5760736295074205467	Network8
1566023539087689860	Network43
-8941604340655137570	Network44
-2231545389207363864	Network67
-3872492842836822049	Network69
-4645205069318993398	Network23
8597517170562683340	Network99
3687959956658259740	Network44
296767284560355005	Network33
2885900544678862260	Network39
5402905918519718940	Network87
6566472030443311208	Network1
-2424253015567611831	Network7
-4943323135052089379	Network64
-2446621008773095547	Network53
8962225983465429761	Network65
-6360080298035190669	Network89
-7363108777790462569	Network2
-8224595707150250566	Network25
-6202196778223159448	Network7
3960442633213245431	Network76
-4591123241076103445	Network59
-1223390988511234150	Network30
-2201815858370314923	Network47
-4386760632598370256	Network96
5647124301220394927	Network44
903741412996173111	Network99
1237595972166761780	Network30
